11/04/2011	14.64	14.76	14.43	14.51	15.673
12/04/2011	14.45	14.965	14.425	14.88	16.073
13/04/2011	14.935	15.125	14.815	15.02	16.224
14/04/2011	14.99	15.07	14.81	15.025	16.23
15/04/2011	15.05	15.115	14.96	14.985	16.187
18/04/2011	15.015	15.035	14.6	14.68	15.857
19/04/2011	14.75	14.88	14.61	14.7	15.879
20/04/2011	14.865	15.095	14.835	14.965	16.165
21/04/2011	14.98	15.03	14.81	14.94	16.138
26/04/2011	14.97	15.175	14.93	15.075	16.284
27/04/2011	15.24	15.565	15.19	15.5	16.743
28/04/2011	15.6	15.62	15.285	15.4	16.635
29/04/2011	15.315	15.375	15.16	15.32	16.548
02/05/2011	15.5	15.69	15.16	15.17	16.386
03/05/2011	15.16	15.255	15.1	15.205	16.424
04/05/2011	14.75	14.8	14.31	14.495	16.305
05/05/2011	14.45	14.695	14.23	14.67	16.502
06/05/2011	15.025	15.595	14.95	15.27	17.177
09/05/2011	15.145	15.285	14.95	15.07	16.952
10/05/2011	15.13	15.385	15.075	15.2	17.098
11/05/2011	15.31	15.45	15.155	15.29	17.2
12/05/2011	15.29	15.655	15.21	15.655	17.61
13/05/2011	15.68	15.805	15.48	15.53	17.47
16/05/2011	15.42	15.745	15.31	15.675	17.633
17/05/2011	15.665	15.79	15.5	15.53	17.47
18/05/2011	15.6	15.715	15.335	15.57	17.515
19/05/2011	15.64	15.78	15.435	15.62	17.571
20/05/2011	15.595	15.775	15.485	15.575	17.52
23/05/2011	15.12	15.135	14.81	15.025	16.902
24/05/2011	15	15.105	14.76	14.805	16.654
25/05/2011	14.7	15.065	14.575	14.97	16.84
26/05/2011	15.05	15.175	14.795	14.91	16.772
27/05/2011	15.02	15.13	14.945	15	16.873
30/05/2011	15.06	15.19	14.95	15.035	16.913
31/05/2011	15.125	15.26	15.06	15.14	17.031
01/06/2011	15.295	15.3	15.025	15.07	16.952
02/06/2011	14.93	14.95	14.7	14.745	16.587
03/06/2011	14.8	14.86	14.475	14.68	16.513
06/06/2011	14.53	14.57	14.43	14.535	16.35
07/06/2011	14.525	14.55	14.35	14.44	16.243
08/06/2011	14.345	14.365	14.02	14.11	15.872
09/06/2011	14.035	14.18	13.885	14.08	15.839
10/06/2011	14.1	14.1	13.83	13.905	15.642
13/06/2011	13.86	14.045	13.85	13.96	15.704
14/06/2011	14.09	14.13	13.98	14.055	15.81
15/06/2011	14.04	14.145	13.7	13.815	15.54
16/06/2011	13.965	14.01	13.805	13.95	15.692
17/06/2011	13.96	14.125	13.86	13.99	15.737
20/06/2011	13.905	14.155	13.79	14.135	15.9
21/06/2011	14.155	14.47	14.155	14.44	16.243
22/06/2011	14.47	14.5	14.38	14.42	16.221
23/06/2011	14.335	14.545	14.235	14.515	16.328
24/06/2011	14.76	15.04	14.55	14.61	16.435
27/06/2011	14.625	14.825	14.625	14.725	16.564
28/06/2011	14.81	14.985	14.755	14.9	16.761
29/06/2011	14.965	15.185	14.87	14.905	16.767
30/06/2011	14.925	15.07	14.79	15.025	16.902
01/07/2011	15.025	15.22	14.98	15.18	17.076
04/07/2011	15.22	15.32	15.125	15.245	17.149
05/07/2011	15.235	15.37	15.155	15.32	17.233
06/07/2011	15.265	15.45	15.175	15.37	17.29
07/07/2011	15.455	15.5	15.14	15.2	17.098
08/07/2011	15.35	15.35	15.055	15.115	17.003
11/07/2011	14.995	15.065	14.45	14.595	16.418
12/07/2011	14.425	14.45	14	14.26	16.041
13/07/2011	14.235	14.45	14.22	14.35	16.142
14/07/2011	14.28	14.38	14.145	14.205	15.979
15/07/2011	14.17	14.36	14.1	14.16	15.929
18/07/2011	14.13	14.155	13.795	13.83	15.557
19/07/2011	13.895	14.105	13.87	14.05	15.805
20/07/2011	14.15	14.29	14.115	14.23	16.007
21/07/2011	14.41	14.57	14.085	14.45	16.255
22/07/2011	14.6	14.75	14.46	14.625	16.452
25/07/2011	14.505	14.66	14.435	14.635	16.463
26/07/2011	14.705	14.75	14.54	14.635	16.463
27/07/2011	14.645	14.675	14.415	14.475	16.283
28/07/2011	14.11	14.14	13.62	14.065	15.822
29/07/2011	13.95	14.15	13.915	14.05	15.805
01/08/2011	14.27	14.31	13.67	13.78	15.501
02/08/2011	13.7	13.82	13.41	13.48	15.164
03/08/2011	13.31	13.44	12.9	13.12	14.759
04/08/2011	13.3	13.3	12.28	12.38	13.926
05/08/2011	12.06	12.94	11.86	12.545	14.112
08/08/2011	12.3	12.81	11.85	11.9	13.386
09/08/2011	11.81	12.09	11.17	11.975	13.471
10/08/2011	12.4	12.45	11.33	11.505	12.942
11/08/2011	11.75	11.9	11.25	11.78	13.251
12/08/2011	11.82	12.38	11.515	12.35	13.892
15/08/2011	12.5	12.635	12.245	12.43	13.982
16/08/2011	12.32	12.375	12.05	12.315	13.853
17/08/2011	12.265	12.39	12.06	12.135	13.651
18/08/2011	12.015	12.1	11.295	11.335	12.751
19/08/2011	11.355	11.37	10.75	10.935	12.301
22/08/2011	10.83	11.075	10.8	10.805	12.155
23/08/2011	10.82	10.855	10.54	10.6	11.924
24/08/2011	10.66	11.02	10.57	10.895	12.256
25/08/2011	10.995	11.125	10.49	10.71	12.048
26/08/2011	10.75	10.805	10.385	10.73	12.07
29/08/2011	10.905	11.05	10.82	10.95	12.318
30/08/2011	11.085	11.225	11	11.155	12.548
31/08/2011	11.24	11.91	11.215	11.795	13.268
01/09/2011	11.8	11.8	11.41	11.59	13.038
02/09/2011	11.455	11.495	11.13	11.185	12.582
05/09/2011	11.05	11.085	10.66	10.68	12.014
06/09/2011	10.68	10.9	10.54	10.63	11.958
07/09/2011	10.935	11.125	10.81	11.02	12.396
08/09/2011	11.135	11.32	10.915	11.015	12.391
09/09/2011	10.88	10.94	10.465	10.57	11.89
12/09/2011	10.35	10.555	10.23	10.425	11.727
13/09/2011	10.605	10.615	10.07	10.245	11.525
14/09/2011	10.12	10.98	10.1	10.935	12.301
15/09/2011	11.065	11.37	10.99	11.25	12.655
16/09/2011	11.35	11.385	11.045	11.11	12.498
19/09/2011	10.9	11.04	10.7	10.795	12.143
20/09/2011	10.75	11.2	10.03	10.32	11.609
21/09/2011	10.115	10.175	9.762	9.8	11.024
22/09/2011	9.61	9.634	9.251	9.264	10.421
23/09/2011	9.435	9.496	8.931	9.359	10.528
26/09/2011	9.2	9.768	9.163	9.607	10.807
27/09/2011	9.654	10.11	9.6	10.11	11.373
28/09/2011	10.03	10.18	9.783	9.86	11.091
29/09/2011	9.81	10.245	9.785	10.11	11.373
30/09/2011	10.07	10.105	9.664	9.756	10.974
03/10/2011	9.56	9.56	9.297	9.383	10.555
04/10/2011	9.201	9.23	8.85	8.976	10.097
05/10/2011	9.25	9.547	9.114	9.547	10.739
06/10/2011	9.447	9.55	9.214	9.54	10.732
07/10/2011	9.6	9.799	9.554	9.608	10.808
10/10/2011	9.68	10	9.612	10	11.249
11/10/2011	9.75	9.853	9.661	9.8	11.024
12/10/2011	9.79	10.01	9.653	10.005	11.255
13/10/2011	10.01	10.215	9.733	9.806	11.031
14/10/2011	9.881	10.015	9.681	9.787	11.009
17/10/2011	9.85	10.105	9.638	9.69	10.9
18/10/2011	9.6	9.799	9.45	9.731	10.946
19/10/2011	9.827	10.06	9.809	9.885	11.12
20/10/2011	9.736	9.869	9.506	9.532	10.723
21/10/2011	9.611	9.785	9.512	9.778	10.999
24/10/2011	9.824	10.2	9.752	10.2	11.474
25/10/2011	10.14	10.255	9.937	10.13	11.395
26/10/2011	10.15	10.37	9.95	10.04	11.294
27/10/2011	10.24	10.725	10.185	10.385	11.682
28/10/2011	10.49	10.49	10.22	10.4	11.699
31/10/2011	10.315	10.365	9.872	9.872	11.105
01/11/2011	9.776	9.776	9.19	9.244	10.399
02/11/2011	9.545	9.899	9.27	9.853	11.084
03/11/2011	9.602	10.44	9.567	10.39	11.688
04/11/2011	10.48	10.535	9.87	10.065	11.322
07/11/2011	10.01	10.175	9.851	9.926	11.166
08/11/2011	9.989	10.09	9.818	9.845	11.075
09/11/2011	10.015	10.085	9.504	9.558	10.752
10/11/2011	9.376	9.646	9.32	9.51	10.698
11/11/2011	9.553	9.888	9.494	9.888	11.123
14/11/2011	9.955	10.02	9.696	9.8	11.024
15/11/2011	9.72	9.791	9.489	9.616	10.817
16/11/2011	9.581	9.701	9.263	9.374	10.545
17/11/2011	9.311	9.426	9.045	9.123	10.262
18/11/2011	9.111	9.18	8.935	8.965	10.085
21/11/2011	8.997	9.02	8.604	8.623	9.7
22/11/2011	8.72	8.77	8.318	8.351	9.394
23/11/2011	8.3	8.56	8.251	8.426	9.478
24/11/2011	8.534	8.85	8.512	8.664	9.746
25/11/2011	8.667	8.759	8.43	8.672	9.755
28/11/2011	8.826	9.05	8.8	9.047	10.177
29/11/2011	9.05	9.2	8.892	9.2	10.349
30/11/2011	9.108	9.654	9.019	9.614	10.815
01/12/2011	9.584	9.777	9.54	9.61	10.81
02/12/2011	9.73	9.787	9.554	9.629	10.832
05/12/2011	9.744	9.79	9.547	9.708	10.92
06/12/2011	9.61	9.739	9.461	9.484	10.669
07/12/2011	9.582	9.681	9.025	9.119	10.258
08/12/2011	9.208	9.243	8.796	8.796	9.895
09/12/2011	8.716	9.121	8.71	9.11	10.248
12/12/2011	9.08	9.085	8.636	8.636	9.715
13/12/2011	8.694	8.759	8.566	8.643	9.722
14/12/2011	8.616	8.677	8.55	8.6	9.674
15/12/2011	8.686	8.921	8.646	8.801	9.9
16/12/2011	8.882	8.997	8.833	8.927	10.042
19/12/2011	8.85	9.126	8.838	8.888	9.998
20/12/2011	8.9	9.166	8.794	9.16	10.304
21/12/2011	9.23	9.38	8.993	9.026	10.153
22/12/2011	9.1	9.238	9.055	9.198	10.347
23/12/2011	9.254	9.258	9.1	9.179	10.325
27/12/2011	9.22	9.25	9.092	9.152	10.295
28/12/2011	9.11	9.176	8.973	9.003	10.127
29/12/2011	9.05	9.144	8.965	9.144	10.286
30/12/2011	9.164	9.185	9.056	9.185	10.332
02/01/2012	9.185	9.544	9.185	9.544	10.736
03/01/2012	9.63	9.673	9.471	9.666	10.873
04/01/2012	9.6	9.66	9.374	9.444	10.624
05/01/2012	9.415	9.455	9.075	9.161	10.305
06/01/2012	9.168	9.278	8.989	9.126	10.266
09/01/2012	9.112	9.16	8.821	8.874	9.982
10/01/2012	9.022	9.091	8.872	8.938	10.054
11/01/2012	8.99	9.212	8.953	9.185	10.332
12/01/2012	9.2	9.273	9.083	9.151	10.294
13/01/2012	9.251	9.313	8.821	9.04	10.169
16/01/2012	9.04	9.303	8.933	9.303	10.465
17/01/2012	9.418	9.594	9.315	9.571	10.766
18/01/2012	9.561	9.729	9.458	9.691	10.901
19/01/2012	9.84	10.2	9.785	10.165	11.435
20/01/2012	10.185	10.285	10.01	10.155	11.423
23/01/2012	10.18	10.52	10.15	10.345	11.637
24/01/2012	10.29	10.34	10.095	10.33	11.62
25/01/2012	10.38	10.515	10.165	10.355	11.648
26/01/2012	10.48	10.875	10.445	10.74	12.081
27/01/2012	10.745	10.995	10.66	10.855	12.211
30/01/2012	10.76	10.82	10.425	10.545	11.862
31/01/2012	10.65	10.775	10.53	10.565	11.885
01/02/2012	10.605	11.07	10.575	11.01	12.385
02/02/2012	11.04	11.09	10.885	11.045	12.424
03/02/2012	11.01	11.35	11.01	11.315	12.728
06/02/2012	11.265	11.315	11.025	11.18	12.576
07/02/2012	11.115	11.165	10.9	11.16	12.554
08/02/2012	11.2	11.375	11.16	11.21	12.61
09/02/2012	11.225	11.305	11	11.045	12.424
10/02/2012	10.94	10.945	10.63	10.715	12.053
13/02/2012	10.81	10.88	10.64	10.71	12.048
14/02/2012	10.7	10.78	10.47	10.525	11.84
15/02/2012	10.66	10.85	10.58	10.65	11.98
16/02/2012	10.58	10.59	10.355	10.58	11.901
17/02/2012	10.7	10.875	10.66	10.825	12.177
20/02/2012	10.89	11	10.845	10.94	12.306
21/02/2012	10.905	10.925	10.61	10.76	12.104
22/02/2012	10.73	10.75	10.345	10.485	11.795
23/02/2012	10.6	10.6	10.2	10.355	11.648
24/02/2012	10.425	10.475	10.255	10.42	11.721
27/02/2012	10.175	10.25	9.976	10.17	11.44
28/02/2012	10.22	10.355	10.095	10.34	11.631
29/02/2012	10.415	10.625	10.365	10.42	11.721
01/03/2012	10.415	10.575	10.325	10.465	11.772
02/03/2012	10.48	10.565	10.375	10.5	11.811
05/03/2012	10.45	10.5	10.23	10.305	11.592
06/03/2012	10.26	10.3	9.999	10.025	11.277
07/03/2012	10	10.135	9.909	10.025	11.277
08/03/2012	10.11	10.14	9.831	9.939	11.18
09/03/2012	9.97	9.971	9.683	9.868	11.1
12/03/2012	9.86	9.908	9.758	9.858	11.089
13/03/2012	9.97	10.18	9.915	10.17	11.44
14/03/2012	10.245	10.725	10.205	10.515	11.828
15/03/2012	10.6	10.655	10.13	10.42	11.721
16/03/2012	10.4	10.79	10.36	10.49	11.8
19/03/2012	10.5	10.56	10.44	10.475	11.783
20/03/2012	10.7	10.7	10.395	10.5	11.811
21/03/2012	10.535	10.635	10.27	10.405	11.705
22/03/2012	10.405	10.405	10.11	10.25	11.53
23/03/2012	10.25	10.42	10.1	10.305	11.592
26/03/2012	10.33	10.49	10.265	10.47	11.778
27/03/2012	10.72	10.915	10.695	10.7	12.036
28/03/2012	10.66	10.785	10.575	10.595	11.918
29/03/2012	10.55	10.66	10.295	10.33	11.62
30/03/2012	10.43	10.69	10.35	10.495	11.806
02/04/2012	10.48	10.57	10.255	10.47	11.778
03/04/2012	10.485	10.735	10.465	10.55	11.868
04/04/2012	10.49	10.5	9.998	10.07	11.328
05/04/2012	10.2	10.325	10.055	10.185	11.457
10/04/2012	10.08	10.295	9.977	9.977	11.223
11/04/2012	10	10.13	9.97	10.065	11.322
12/04/2012	10.105	10.29	9.975	10.23	11.508
13/04/2012	10.245	10.525	9.907	9.954	11.197
16/04/2012	9.93	9.93	9.66	9.849	11.079
17/04/2012	9.85	10.17	9.85	10.13	11.395
18/04/2012	10.17	10.205	9.936	9.94	11.181
19/04/2012	10	10.09	9.815	9.829	11.057
20/04/2012	9.835	9.906	9.711	9.879	11.113
23/04/2012	9.85	9.85	9.232	9.355	10.523
24/04/2012	9.635	9.734	9.512	9.567	10.762
25/04/2012	9.702	9.98	9.701	9.93	11.17
26/04/2012	9.908	9.959	9.581	9.77	10.99
27/04/2012	9.719	10.02	9.678	9.975	11.221
30/04/2012	10.05	10.055	9.777	9.831	11.059
02/05/2012	9.88	10	9.819	9.905	11.142
03/05/2012	9.6	10.105	9.6	9.811	11.036
04/05/2012	9.8	9.8	9.415	9.553	10.746
07/05/2012	9.27	9.417	9.245	9.403	10.577
08/05/2012	9.38	9.526	9.161	9.245	10.4
09/05/2012	9.058	9.122	8.872	9.027	10.436
10/05/2012	9.107	9.264	8.963	9.18	10.613
11/05/2012	9.1	9.306	9.069	9.257	10.702
14/05/2012	9.178	9.178	8.954	9.023	10.431
15/05/2012	9.112	9.115	8.608	8.703	10.061
16/05/2012	8.659	8.81	8.573	8.693	10.05
17/05/2012	8.738	8.745	8.491	8.526	9.856
18/05/2012	8.452	8.595	8.39	8.483	9.807
21/05/2012	8.46	8.64	8.4	8.56	9.896
22/05/2012	8.63	8.782	8.599	8.763	10.13
23/05/2012	8.684	8.72	8.333	8.39	9.699
24/05/2012	8.5	8.521	8.326	8.471	9.793
25/05/2012	8.493	8.629	8.343	8.479	9.802
28/05/2012	8.61	8.617	8.464	8.536	9.868
29/05/2012	8.579	8.776	8.544	8.676	10.03
30/05/2012	8.648	8.746	8.504	8.535	9.867
31/05/2012	8.578	8.624	8.405	8.482	9.806
01/06/2012	8.516	8.524	8.195	8.271	9.562
04/06/2012	8.2	8.307	8.151	8.197	9.476
05/06/2012	8.197	8.2	7.991	8.057	9.314
06/06/2012	8.193	8.327	8.146	8.27	9.561
07/06/2012	8.38	8.392	8.241	8.259	9.548
08/06/2012	8.205	8.26	8.052	8.242	9.528
11/06/2012	8.45	8.45	8.059	8.085	9.347
12/06/2012	8.127	8.17	7.884	8.037	9.291
13/06/2012	8.086	8.095	7.949	8.041	9.296
14/06/2012	8.04	8.071	7.895	8.021	9.273
15/06/2012	8.05	8.219	7.991	8.174	9.45
18/06/2012	8.24	8.26	8.056	8.214	9.496
19/06/2012	8.237	8.66	8.227	8.621	9.966
20/06/2012	8.6	8.89	8.56	8.803	10.177
21/06/2012	8.752	9.114	8.732	8.877	10.262
22/06/2012	8.8	9.123	8.77	8.968	10.367
25/06/2012	8.96	8.998	8.754	8.779	10.149
26/06/2012	8.757	8.856	8.717	8.791	10.163
27/06/2012	8.818	8.913	8.67	8.884	10.27
28/06/2012	8.92	8.951	8.655	8.77	10.139
29/06/2012	8.999	9.157	8.923	9.113	10.535
02/07/2012	9.082	9.165	9.001	9.107	10.528
03/07/2012	9.115	9.334	9.115	9.281	10.729
04/07/2012	9.281	9.37	9.207	9.311	10.764
05/07/2012	9.273	9.457	9.091	9.2	10.636
06/07/2012	9.212	9.446	9.212	9.271	10.718
09/07/2012	9.307	9.578	9.282	9.436	10.908
10/07/2012	9.465	9.62	9.406	9.587	11.083
11/07/2012	9.518	9.69	9.381	9.65	11.156
12/07/2012	9.571	9.722	9.51	9.63	11.133
13/07/2012	9.63	9.775	9.595	9.745	11.266
16/07/2012	9.741	9.9	9.733	9.886	11.429
17/07/2012	9.914	9.92	9.574	9.709	11.224
18/07/2012	9.755	9.874	9.687	9.82	11.352
19/07/2012	9.8	9.916	9.721	9.894	11.438
20/07/2012	9.89	9.93	9.826	9.852	11.389
23/07/2012	9.694	9.736	9.501	9.637	11.141
24/07/2012	9.642	9.717	9.585	9.606	11.105
25/07/2012	9.595	9.822	9.595	9.72	11.237
26/07/2012	9.781	10.07	9.741	10.01	11.572
27/07/2012	10.05	10.1	9.75	10.085	11.659
30/07/2012	10.15	10.465	10.15	10.41	12.034
31/07/2012	10.38	10.41	10.24	10.25	11.85
01/08/2012	10.18	10.39	10.11	10.3	11.907
02/08/2012	10.4	10.64	10.16	10.165	11.751
03/08/2012	10.18	10.29	10.015	10.23	11.826
06/08/2012	10.2	10.315	10.13	10.27	11.873
07/08/2012	10.195	10.315	10.18	10.26	11.861
08/08/2012	10.15	10.15	9.762	9.955	11.508
09/08/2012	10	10.02	9.803	9.886	11.429
10/08/2012	9.869	10.035	9.846	9.958	11.512
13/08/2012	9.958	10.035	9.905	9.95	11.503
14/08/2012	10.02	10.1	9.957	10.045	11.613
15/08/2012	10.03	10.05	9.944	9.967	11.522
16/08/2012	10	10.03	9.862	9.996	11.556
17/08/2012	9.89	9.999	9.76	9.957	11.511
20/08/2012	9.978	9.993	9.77	9.818	11.35
21/08/2012	9.84	10.05	9.84	9.99	11.549
22/08/2012	9.95	10.035	9.869	9.932	11.482
23/08/2012	9.99	10.06	9.801	9.888	11.431
24/08/2012	9.883	9.884	9.76	9.83	11.364
27/08/2012	9.818	9.944	9.806	9.918	11.466
28/08/2012	9.767	9.888	9.671	9.838	11.373
29/08/2012	9.836	9.861	9.601	9.708	11.223
30/08/2012	9.65	9.782	9.641	9.76	11.283
31/08/2012	9.732	9.897	9.685	9.81	11.341
03/09/2012	9.769	9.876	9.74	9.804	11.334
04/09/2012	9.804	9.824	9.617	9.674	11.184
05/09/2012	9.658	9.746	9.579	9.65	11.156
06/09/2012	9.705	9.99	9.683	9.974	11.53
07/09/2012	9.974	10.165	9.94	10.125	11.705
10/09/2012	10.15	10.47	10.15	10.375	11.994
11/09/2012	10.35	10.67	10.32	10.655	12.318
12/09/2012	10.67	10.875	10.66	10.83	12.52
13/09/2012	10.77	10.83	10.66	10.72	12.393
14/09/2012	10.85	10.93	10.765	10.78	12.462
17/09/2012	10.705	10.79	10.645	10.73	12.404
18/09/2012	10.695	10.805	10.66	10.735	12.41
19/09/2012	10.78	10.8	10.655	10.78	12.462
20/09/2012	10.7	11.075	10.68	10.975	12.688
21/09/2012	11.005	11.065	10.94	10.94	12.647
24/09/2012	10.88	10.995	10.805	10.89	12.589
25/09/2012	10.88	10.98	10.82	10.93	12.636
26/09/2012	10.815	10.845	10.635	10.7	12.37
27/09/2012	10.73	10.81	10.68	10.73	12.404
28/09/2012	10.75	10.87	10.47	10.55	12.196
01/10/2012	10.55	10.8	10.54	10.705	12.376
02/10/2012	10.645	10.97	10.635	10.865	12.56
03/10/2012	10.865	10.95	10.79	10.93	12.636
04/10/2012	10.975	11.035	10.88	10.915	12.618
05/10/2012	10.93	11.05	10.87	10.975	12.688
08/10/2012	10.91	10.97	10.765	10.81	12.497
09/10/2012	10.805	10.835	10.69	10.735	12.41
10/10/2012	10.73	10.77	10.62	10.67	12.335
11/10/2012	10.63	10.88	10.63	10.85	12.543
12/10/2012	10.8	10.935	10.755	10.78	12.462
15/10/2012	10.76	10.89	10.71	10.76	12.439
16/10/2012	10.82	10.96	10.71	10.95	12.659
17/10/2012	10.94	11.075	10.9	11.07	12.797
18/10/2012	11.095	11.465	11.055	11.35	13.121
19/10/2012	11.26	11.36	11.185	11.245	13
22/10/2012	11.21	11.22	11.07	11.11	12.844
23/10/2012	11.07	11.1	10.715	10.775	12.456
24/10/2012	10.76	10.815	10.585	10.68	12.347
25/10/2012	10.68	10.955	10.64	10.745	12.422
26/10/2012	10.675	10.87	10.595	10.85	12.543
29/10/2012	10.75	10.82	10.685	10.78	12.462
30/10/2012	10.825	11.025	10.8	10.985	12.699
31/10/2012	11.5	11.86	11.36	11.79	13.63
01/11/2012	11.68	12.145	11.67	12.14	14.034
02/11/2012	12.12	12.325	12.105	12.3	14.219
05/11/2012	12.18	12.435	12.115	12.19	14.092
06/11/2012	12.28	12.595	12.225	12.55	14.508
07/11/2012	12.67	12.77	12.21	12.335	14.26
08/11/2012	12.27	12.38	12.17	12.195	14.098
09/11/2012	12.145	12.38	12.11	12.29	14.208
12/11/2012	12.28	12.515	12.26	12.425	14.364
13/11/2012	12.415	12.6	12.41	12.58	14.543
14/11/2012	12.575	12.695	12.505	12.54	14.497
15/11/2012	12.47	12.47	11.82	11.9	13.757
16/11/2012	11.88	11.9	11.615	11.685	13.508
19/11/2012	11.74	12.065	11.74	11.935	13.797
20/11/2012	11.9	12.03	11.785	12	13.873
21/11/2012	11.97	12.15	11.855	11.93	13.792
22/11/2012	12.065	12.51	12.05	12.51	14.462
23/11/2012	12.515	12.7	12.495	12.585	14.549
26/11/2012	12.63	12.96	12.605	12.96	14.982
27/11/2012	12.99	13.205	12.77	12.87	14.878
28/11/2012	12.82	12.88	12.585	12.835	14.838
29/11/2012	12.89	13.065	12.835	12.955	14.977
30/11/2012	12.925	12.985	12.755	12.76	14.751
03/12/2012	12.765	12.94	12.72	12.835	14.838
04/12/2012	12.845	13.355	12.805	13.28	15.352
05/12/2012	13.325	13.46	13.22	13.44	15.537
06/12/2012	13.455	13.645	13.36	13.59	15.711
07/12/2012	13.53	13.57	13.27	13.3	15.375
10/12/2012	13.25	13.305	13.09	13.14	15.19
11/12/2012	13.14	13.435	13.09	13.415	15.508
12/12/2012	13.41	13.795	13.4	13.685	15.821
13/12/2012	13.785	13.91	13.545	13.775	15.925
14/12/2012	13.77	13.82	13.695	13.77	15.919
17/12/2012	13.885	14.045	13.885	14.03	16.219
18/12/2012	14.05	14.41	14.04	14.4	16.647
19/12/2012	14.39	14.45	14.245	14.435	16.688
20/12/2012	14.37	14.46	14.33	14.385	16.63
21/12/2012	14.265	14.485	14.225	14.465	16.722
27/12/2012	14.39	14.45	14.275	14.375	16.618
28/12/2012	14.3	14.395	14.235	14.24	16.462
02/01/2013	14.495	14.98	14.43	14.815	17.127
03/01/2013	14.79	14.975	14.695	14.925	17.254
04/01/2013	14.855	14.98	14.795	14.975	17.312
07/01/2013	14.85	15.05	14.845	15.035	17.381
08/01/2013	14.955	15.01	14.725	14.73	17.029
09/01/2013	14.76	14.98	14.725	14.805	17.115
10/01/2013	14.805	14.95	14.72	14.775	17.081
11/01/2013	14.48	14.69	14.05	14.51	16.774
14/01/2013	14.485	14.775	14.465	14.63	16.913
15/01/2013	14.5	14.5	14.13	14.3	16.532
16/01/2013	14.29	14.41	14.245	14.365	16.607
17/01/2013	14.35	14.74	14.32	14.69	16.982
18/01/2013	14.71	14.71	14.44	14.44	16.693
21/01/2013	14.435	15.02	14.375	15.02	17.364
22/01/2013	14.985	15.03	14.76	14.845	17.162
23/01/2013	14.84	14.915	14.675	14.805	17.115
24/01/2013	14.8	15.14	14.77	15.14	17.503
25/01/2013	15.14	15.285	15.065	15.275	17.659
28/01/2013	15.3	15.3	14.96	15.19	17.56
29/01/2013	15.2	15.265	15.04	15.13	17.491
30/01/2013	15.15	15.16	14.89	14.915	17.242
31/01/2013	14.875	14.98	14.6	14.625	16.907
01/02/2013	14.64	14.84	14.52	14.805	17.115
04/02/2013	14.775	14.8	14.385	14.405	16.653
05/02/2013	14.35	14.455	14.16	14.36	16.601
06/02/2013	14.425	14.935	14.37	14.755	17.058
07/02/2013	14.695	14.77	14.49	14.575	16.849
08/02/2013	14.665	14.945	14.6	14.89	17.214
11/02/2013	14.845	14.88	14.705	14.785	17.092
12/02/2013	14.86	15.15	14.76	15.08	17.433
13/02/2013	15.075	15.455	15.055	15.385	17.786
14/02/2013	15.385	15.5	15.13	15.325	17.716
15/02/2013	15.35	15.52	15.29	15.44	17.849
18/02/2013	15.645	15.93	15.575	15.7	18.15
19/02/2013	15.73	16.09	15.705	15.99	18.485
20/02/2013	15.305	15.65	14.945	15	17.341
21/02/2013	14.875	15	14.78	15	17.341
22/02/2013	15.085	15.26	15.04	15.095	17.451
25/02/2013	15.135	15.255	14.85	14.98	17.318
26/02/2013	14.7	15.005	14.58	14.895	17.219
27/02/2013	14.915	15.025	14.72	14.94	17.271
28/02/2013	14.935	15.49	14.9	15.45	17.861
01/03/2013	15.405	15.55	15.26	15.47	17.884
04/03/2013	15.36	15.545	15.28	15.5	17.919
05/03/2013	15.615	15.785	15.605	15.605	18.04
06/03/2013	15.58	15.73	15.465	15.48	17.896
07/03/2013	15.475	15.495	15.305	15.4	17.803
08/03/2013	15.42	15.55	15.265	15.29	17.676
11/03/2013	15.25	15.325	15.045	15.11	17.468
12/03/2013	15.05	15.635	15.04	15.6	18.034
13/03/2013	15.635	15.64	15.34	15.49	17.907
14/03/2013	15.7	16.09	15.665	16.05	18.555
15/03/2013	16.06	16.21	16.04	16.16	18.682
18/03/2013	16.13	16.595	16.07	16.545	19.127
19/03/2013	16.52	16.565	16.215	16.305	18.849
20/03/2013	16.365	16.495	16.135	16.215	18.745
21/03/2013	16.295	16.35	15.79	15.835	18.306
22/03/2013	15.77	15.855	15.545	15.665	18.11
25/03/2013	15.885	16.12	15.705	15.75	18.208
26/03/2013	15.77	15.86	15.52	15.625	18.063
27/03/2013	15.75	15.775	15.275	15.34	17.734
28/03/2013	15.27	15.43	15.19	15.235	17.612
02/04/2013	15.235	15.525	15.18	15.475	17.89
03/04/2013	15.4	15.63	15.25	15.465	17.878
04/04/2013	15.53	15.545	14.92	14.92	17.248
05/04/2013	14.8	14.8	13.985	14.14	16.347
08/04/2013	14.25	14.45	13.82	13.87	16.034
09/04/2013	14.03	14.265	13.765	13.88	16.046
10/04/2013	13.96	14.465	13.925	14.385	16.63
11/04/2013	14.32	14.71	14.28	14.645	16.93
12/04/2013	14.5	14.59	14.16	14.23	16.451
15/04/2013	14.245	14.32	13.97	14.205	16.422
16/04/2013	14.11	14.63	14.055	14.58	16.855
17/04/2013	14.65	14.73	14.185	14.335	16.572
18/04/2013	14.33	14.385	13.905	13.98	16.162
19/04/2013	14.075	14.155	13.805	13.915	16.086
22/04/2013	13.95	14.275	13.87	14.105	16.306
23/04/2013	14.5	14.71	14.285	14.65	16.936
